name,price,stock,categoryName,materialName,tag,description,colors,sizes,variantStocks,image1,image2,image3,image4,image5
Túi tote Mini Lyla Tubular,2290000,,Túi Tote,Da thật,,Túi da thật (23-28x24x12cm; 549g) thiết kế khóa nam châm hiện đại; đi kèm túi nhỏ tiện dụng và 2 dây đeo linh hoạt (27-56cm) có thể tháo rời hoặc điều chỉnh độ dài tùy ý.,Be; Nâu; Đen,M,Be-M:20;Nâu-M:20;Đen-M:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw43df4b8b/images/hi-res/2025-L3-CK2-30782647-14-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw6f0f06fb/images/hi-res/2025-L3-CK2-30782647-14-2.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw3f12651f/images/hi-res/2025-L3-CK2-30782647-47-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw9b8cb1be/images/hi-res/2025-L3-CK2-30782647-47-2.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw8eee82a3/images/hi-res/2025-L3-CK2-30782647-01-1.jpg?sw=756&sh=1008
Túi tote Midori,2590000,,Túi Tote,Da thật,,Túi da thật (23-28x24x12cm; 549g) thiết kế khóa nam châm hiện đại; đi kèm túi nhỏ tiện dụng và 2 dây đeo linh hoạt (27-56cm) có thể tháo rời hoặc điều chỉnh độ dài tùy ý.,Nâu; Cam; Kem,M,Cam-M:20;Nâu-M:20;Kem-M:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw1d21dd33/images/hi-res/2023-L7-CK2-30271268-R3-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwbc1e3fe6/images/hi-res/2023-L7-CK2-30271268-R3-2.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwe652cecc/images/hi-res/2023-L7-CK2-30271268-09-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw24ad7bb8/images/hi-res/2023-L7-CK2-30271268-00-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwfd3d1b7a/images/hi-res/2023-L7-CK2-30271268-00-2.jpg?sw=756&sh=1008
Túi đeo vai hình thang Edna,2390000,,Túi Đeo Vai,Da nhân tạo,,Mẫu túi chế tác từ da cừu Nappa nhân tạo cao cấp với kích thước rộng rãi (32x30x13cm; 607g); trang bị khóa cài nam châm hiện đại; đi kèm túi nhỏ tiện dụng và dây đeo cố định có thể linh hoạt điều chỉnh độ dài (29-43cm) phù hợp với mọi vóc dáng.,Be; Vàng; Đen; Kem,L,Be-L:20;Vàng-L:20;Đen-L:20;Kem-20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw2f304bb3/images/hi-res/2022-L6-CK2-40270966-1-K5-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwe3da5e38/images/hi-res/2022-L6-CK2-40270966-1-36-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw5fb08c1a/images/hi-res/2022-L6-CK2-40270966-1-09-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwb7badb08/images/hi-res/2022-L6-CK2-40270966-1-01-1.jpg?sw=756&sh=1008,
Túi đeo vai hình thang Charlot Hobo,2350000,,Túi Đeo Vai,Da nhân tạo,new,Mẫu túi chế tác từ da cừu Nappa nhân tạo cao cấp với kích thước rộng rãi (32x30x13cm; 607g); trang bị khóa cài nam châm hiện đại; đi kèm túi nhỏ tiện dụng và dây đeo cố định có thể linh hoạt điều chỉnh độ dài (29-43cm) phù hợp với mọi vóc dáng.,Đen; Be,L,Be-L:20;Đen-L:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwf1a7ba90/images/hi-res/2024-L6-CK2-40840561-01-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwfc58fde3/images/hi-res/2024-L6-CK2-40840561-K5-1.jpg?sw=756&sh=1008,,,
Túi đeo vai Atwood Chain-Embellished,2150000,,Túi Đeo Vai,Da nhân tạo,hot,Mẫu túi chế tác từ da non nhân tạo mềm mại với kích thước 32x29x11cm (447g); kết hợp thông minh giữa khóa cài nam châm và khóa zip an toàn; sở hữu hệ thống ngăn trong đa năng (có ngăn kéo riêng) cùng dây đeo linh hoạt (39-46cm) có thể tháo rời hoặc điều chỉnh tùy ý.,Đen; Vàng; Đỏ; Be; Kem,S,Kem-S:20;Vàng-S:20;Đen-S:20;Đỏ-S:20;Be-S:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw9de1b4dc/images/hi-res/2025-L3-CK2-40782472-01-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwe8fee186/images/hi-res/2024-L7-CK2-40782472-73-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw03f16e63/images/hi-res/2025-L3-CK2-40782472-M3-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwde00c4cb/images/hi-res/2025-L3-CK2-40782472-09-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwa5f131ca/images/hi-res/2024-L7-CK2-40782472-07-1.jpg?sw=756&sh=1008
Túi đeo vai hình thang Bryna Hobo,1890000,,Túi Đeo Vai,Da nhân tạo,bestseller,Thiết kế từ da nhân tạo nếp gấp độc đáo với trọng lượng siêu nhẹ (260g); mẫu túi sở hữu kích thước 20-30x17x9cm; trang bị khóa zip an toàn cùng hệ thống ngăn trong đa năng và dây đeo cố định linh hoạt điều chỉnh độ dài (41-57cm) theo nhu cầu sử dụng.,Kem; Đỏ,M,Kem-M:20;Đỏ-M:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwbbe8c96d/images/hi-res/2025-L2-CK2-40782526-09-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw0c4bcb8e/images/hi-res/2025-L2-CK2-40782526-S1-1.jpg?sw=756&sh=1008,,,
Túi xách hình thang Aubrielle Croc-Effect,1890000,,Túi Xách Tay,Da nhân tạo,,Nổi bật giữa muôn vàn phụ kiện thời trang; Aubrielle sẽ là điểm nhấn hoàn hảo cho mọi phong cách của bạn. Mang trên mình sắc đen huyền bí đầy quyền lực; Aubrielle thu hút mọi ánh nhìn bởi vẻ đẹp kiêu sa; tinh tế. Bên cạnh lớp da dập vân cá sấu được chế tác tỉ mỉ; mang đến sự sang trọng vượt thời gian; chiếc túi còn có dây đeo linh hoạt tháo rời giúp bạn dễ dàng biến hóa phong cách cũng như phù hợp với mọi hoàn cảnh.,Be; Đen,S,Kem-S:20;Đỏ-S:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwce67f485/images/hi-res/2023-L7-CK2-50270880-1-28-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw865ca22c/images/hi-res/2023-L7-CK2-50270880-1-01-1.jpg?sw=756&sh=1008,,,
Túi xách phom chữ nhật Cressida Quilted,2150000,,Túi Xách Tay,Nhung,,Tái hiện lại vẻ đẹp cổ điển với sự tinh chỉnh đương đại; chiếc túi Cressida đã được nâng tầm nhờ quai xách tết kim loại thanh lịch. Với thiết kế trang nhã; tinh gọn; kết hợp cùng dây đeo có thể điều chỉnh giúp bạn linh hoạt hơn trong cách mang; item này phù hợp cho cả ngày thường lẫn những dịp đặc biệt; luôn sẵn sàng đồng hành cùng bạn trong mọi khoảnh khắc.,Kem; Đỏ; Đen,S,Kem-S:20;Đỏ-S:20;Đen-S:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw0c133200/images/hi-res/2025-L6-CK2-50701608-09-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw32aa92ae/images/hi-res/2025-L6-CK2-50701608-S1-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw67e51c67/images/hi-res/2025-L6-CK2-50701608-01-1.jpg?sw=756&sh=1008,,
Túi xách phom chữ nhật Mirabelle Structured,2550000,,Túi Xách Tay,Nhung,,Một chiếc túi xách sang trọng là món đồ cần thiết trong tủ quần áo của những người phụ nữ hiện đại; và chiếc túi Mirabelle có tay cầm này chính là một sự lựa chọn hoàn hảo. Hoàn thiện bằng tông màu đen linh hoạt cùng điểm nhấn kim loại tông màu vàng giúp tạo điểm nhấn cho tổng thể. Khóa zip an toàn mở ra không gian bên trong rộng rãi; phù hợp để chứa mọi thứ bạn cần và hơn thế nữa. Bạn có thể dễ dàng mang nó bằng tay cầm chắc chắn phía trên hoặc gắn dây đeo có thể điều chỉnh để quàng nó lên vai cực kỳ tiện dụng.,Kem; Nâu; Đen,L,Kem-L:20;Nâu-L:20;Đen-L:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw80020cee/images/hi-res/2023-L7-CK2-50160152-28-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw8346ab9c/images/hi-res/2023-L7-CK2-50160152-29-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw4df3e2a5/images/hi-res/2023-L7-CK2-50160152-01-1.jpg?sw=756&sh=1008,,
Túi xách Double Handle,2390000,,Túi Xách Tay,Nhung,,Chiếc túi hobo với thiết kế cổ điển cùng tông màu đen linh hoạt sẽ trở thành người bạn đồng hành đắc lực trong tủ đồ của bạn. Với kích thước rộng rãi giúp đựng được nhiều vật dụng cần thiết; chiếc túi này đáp ứng về cả kiểu dáng lẫn chức năng. Ngoài ra; túi còn đi kèm một chiếc ví nhỏ bên trong giúp bạn có thể đựng những vật dụng nhỏ có giá trị một cách an toàn.,Đen; Be; Hồng,L,Be-L:20;Hồng-L:20;Đen-L:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw2d36cf33/images/hi-res/2023-L2-CK2-50782047-5-01-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwee8cbd65/images/hi-res/2023-L2-CK2-50782047-5-68-1.jpg?sw=756&sh=1008,,,
Túi xách phom chữ nhật Double Top Handle,2490000,,Túi Xách Tay,Nhung,new,Với thiết kế tinh tế cùng màu sắc hiện đại; chiếc túi xách này sẽ đồng hành cùng bạn từ bàn làm việc đến những bữa tiệc tối sang trọng. Phom chữ nhật sang trọng; kích thước rộng rãi giúp lưu trữa được nhiều vật dụng cần thiết. Tay cầm cố định; đi kèm dây đeo có thể tháo rời mang đến cho bạn nhiều cách đeo linh hoạt. Phối túi cùng một bộ trang phục có tông màu trắng và đen để tạo ra sự kết hợp hài hòa và tinh tế.,Trắng; Đen,L,Đen-L:30;Trắng-L:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwf5cebd9c/images/hi-res/2020-L6-CK2-50671160-03-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw5b2de50c/images/hi-res/2020-L6-CK2-50671160-G8-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw2fd4c537/images/hi-res/2023-L2-CK2-50782047-5-30-1.jpg?sw=756&sh=1008,,
Túi xách hình thang Koa,2190000,,Túi Xách Tay,Da nhân tạo,hot,Hoàn thiện bằng tông màu nâu sôcôla thanh lịch và vượt thời gian; chiếc túi Koa này chính là sự lựa chọn hoàn hảo để thay thế cho những chiếc túi màu đen thông thường. Với phom hình thang mang lại vẻ mềm mại và tinh tế hơn; trong khi chi tiết điêu khắc tạo thêm nét hiện đại cho tổng thể. Được trang bị khóa đóng hình vuông mang tính biểu tượng; mở ra bên trong với kích thước rộng rãi giúp lưu trữ được nhiều vật dụng cần thiết của bạn. Để tăng thêm tính linh hoạt; chiếc túi này đi kèm với dây đeo vai có thể tháo rời; cho phép bạn tạo kiểu theo nhiều cách khác nhau.,Trắng; Cam; Đen ,S,Trắng-S:20;Cam-S:20;Đen-S:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw7af397a6/images/hi-res/2023-L6-CK2-50782198-03-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw00a34c9b/images/hi-res/2023-L6-CK2-50782198-47-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwb8656f00/images/hi-res/2023-L6-CK2-50782198-01-1.jpg?sw=756&sh=1008,,
Túi xách chữ nhật Charlot Elongated,2150000,,Túi Xách Tay,Da nhân tạo,bestseller,Mang đậm nét cổ điển; chiếc túi Charlot Elongated sẽ là bản tình ca dành cho phái đẹp. Với phom dáng hình chữ nhật; phối cùng nắp túi khóa vàng lấp lánh điểm xuyết cho sắc đen huyền bí thêm phần lộng lẫy; Charlot không chỉ là phụ kiện; mà còn là lời khẳng định cho vẻ đẹp quý phái; tự tin của người phụ nữ hiện đại.,Đen,M,Đen-M:50,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw4e9c2e66/images/hi-res/2024-L6-CK2-50271462-01-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw0d402bc4/images/hi-res/2024-L6-CK2-50271462-01-2.jpg?sw=756&sh=1008,,,
Túi xách hình thang Noane,2050000,,Túi Xách Tay,Da thật,,Tinh tế trong từng chi tiết; chiếc túi Noane ghi dấu tuyệt đối trước phái đẹp với phom dáng nhỏ gọn và đường nét mềm mại. Sở hữu thiết kế tay cầm có thể dễ dàng thay thế bằng dây đeo vai mang đến nhiều lựa chọn biến hóa phong cách trên nền xám trắng thanh lịch; chiếc túi dễ dàng kết hợp cùng mọi gam màu khác nhau để tạo nên điểm nhấn trang nhã mà không hề phô trương.,Be; Kem,S,Kem-S:20;Be-S:20,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dwb814dbdf/images/hi-res/2025-L6-CK2-50671788-15-1.jpg?sw=756&sh=1008,https://www.charleskeith.vn/dw/image/v2/BCWJ_PRD/on/demandware.static/-/Sites-vn-products/default/dw7afa7325/images/hi-res/2025-L6-CK2-50671788-K5-1.jpg?sw=756&sh=1008,,,
